

9216 atoms
7 atom types
10560 bonds
9 bond types
12288 angles
8 angle types
12288 dihedrals
3 dihedral types
6912 impropers
1 improper types

-0.4916076760560535 53.254707676049904 xlo xhi
-0.4916076760560535 53.254707676049904 ylo yhi
-0.4916076760560535 53.254707676049904 zlo zhi
0 0 0 xy xz yz

Masses

   1   15.599  # O DC
   2   63.146  # Cu DC
   3   11.611  # C DC
   4    1.008  # H_
   5    0.400  # O DP
   6    0.400  # Cu DP
   7    0.400  # C DP

Pair Coeffs

    1        0.060000        3.118146 1.2880 # O_2 O_2
    2        0.005000        3.113691 2.1596 # Cu4+2 Cu4+2
    3        0.105000        3.430851 1.4021 # C_R C_R
    4        0.044000        2.571134 0.0000 # H_ H_
    5         0.00000         0.00000 1.2880
    6         0.00000         0.00000 2.1596
    7         0.00000         0.00000 1.4021

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R
   7   500.000000     0.000000  # O DC-DP
   8   500.000000     0.000000  # Cu DC-DP
   9   500.000000     0.000000  # C DC-DP

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      102.183280              -1               3 # C_R C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8      137.714246              -1               3 # O_2 C_R C_R

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Atoms # full

49 444 1 1.571456606770507 5.9654543576710415 4.297040332267483 0.8730367192560978 0 0 0
77 444 1 1.571456606770507 4.580367456099665 0.9070178095082021 5.992775062067811 0 0 0
89 444 1 1.571456606770507 0.9347173888858449 5.878791407359949 4.397940081544355 0 0 0
101 444 1 1.571456606770507 4.467478628120303 5.907333771850353 0.8601681979941925 0 0 0
117 444 1 1.571456606770507 0.9926909050741309 4.343091538484225 5.987221242089164 0 0 0
133 444 1 1.571456606770507 6.141253343431475 0.8842179389560103 4.401452077074464 0 0 0
337 444 3 2.125839850138789 3.143679889631071 4.711723782674894 3.068245799290903 0 0 0
338 444 4 0.047 2.7991948014887518 5.704074395802915 2.7198142974941555 0 0 0
393 444 3 2.125839850138789 4.790464269421791 2.975450481467406 2.9966734911399686 0 0 0
394 444 4 0.047 5.646931045330098 2.52671810106208 2.491471372552184 0 0 0
417 444 3 2.125839850138789 3.1637744787922752 3.0086548902327754 4.739544661419168 0 0 0
418 444 4 0.047 2.7932665713455602 2.5694440162753915 5.610536424588443 0 0 0
529 444 3 1.935839850138789 4.262374902163834 4.124432144559862 2.448376486071976 0 0 0
530 444 3 2.407839850138789 4.851245393326063 4.749417881654742 1.280976288886518 0 0 0
585 444 3 1.935839850138789 4.346285201470537 2.4587518328001794 4.199797379547605 0 0 0
586 444 3 2.407839850138789 5.051064593457062 1.337373961247522 4.859254606135578 0 0 0
609 444 3 1.935839850138789 2.638891771144997 4.219436183154012 4.290220080181682 0 0 0
610 444 3 2.407839850138789 1.4673016507020304 4.831969762033986 4.9320579519378756 0 0 0
75 444 1 1.571456606770507 7.972142203463954 0.9130305161947874 6.447605022426612 0 0 0
100 444 1 1.571456606770507 8.036437137675762 6.335202658897473 0.9708769725033144 0 0 0
56 444 1 1.571456606770507 6.463987152822716 7.9053276857246875 0.9434536230945 0 0 0
66 444 1 1.571456606770507 4.3545970514304555 11.327510015176872 6.378496024405237 0 0 0
114 444 1 1.571456606770507 0.8716126941214717 7.863309099123648 6.4538258750920585 0 0 0
140 444 1 1.571456606770507 6.320565730765686 11.305585639849204 4.5301488799406355 0 0 0
384 444 4 0.047 6.803643600403759 9.631100616686478 2.621894692966107 0 0 0
428 444 4 0.047 2.5534823707842125 9.593164340050159 6.663490595981467 0 0 0
72 444 1 1.571456606770507 7.859615666513599 11.292837620064685 6.101130783444808 0 0 0
383 444 3 2.125839850138789 7.6394820889499995 9.207650674711095 3.105516249001417 0 0 0
543 444 3 1.935839850138789 8.25800010374094 8.118070731259918 2.504169642320756 0 0 0
544 444 3 2.407839850138789 7.576620507971791 7.441354758097241 1.3969080487829941 0 0 0
575 444 3 1.935839850138789 8.101357522984749 9.736733029631951 4.306535079719549 0 0 0
576 444 3 2.407839850138789 7.449934273179488 10.890636920158595 4.954824727578605 0 0 0
63 444 1 1.571456606770507 6.267685943039558 4.2814397288484125 11.549165347140145 0 0 0
94 444 1 1.571456606770507 0.8699196022973626 6.2697937554183065 7.980975416482438 0 0 0
106 444 1 1.571456606770507 4.3060498490643555 6.410624732106972 11.552723781599244 0 0 0
131 444 1 1.571456606770507 6.476628770386417 0.8381746253750157 8.072757857588941 0 0 0
356 444 4 0.047 2.6866206409487 6.588266928530584 9.721555153960194 0 0 0
390 444 4 0.047 6.811342047027204 2.428468393664767 9.944009521076294 0 0 0
111 444 1 1.571456606770507 7.879504264525248 5.899487740332973 11.666225839470048 0 0 0
389 444 3 2.125839850138789 7.6447065145270985 2.8930862008103233 9.48535086251487 0 0 0
558 444 3 2.407839850138789 7.384381319367104 4.8026373255580515 11.176969948148232 0 0 0
582 444 3 2.407839850138789 7.480510059217769 1.3668406356044203 7.537256308505185 0 0 0
58 444 1 1.571456606770507 5.914813833472466 7.954920899811966 11.515801059121491 0 0 0
142 444 1 1.571456606770507 5.847060836753424 11.367698071180408 8.027466733992636 0 0 0
355 444 3 2.125839850138789 3.0285489903913034 7.52515069506457 9.330494779691156 0 0 0
371 444 3 2.125839850138789 4.599081805423784 9.32011150479929 9.324564202635827 0 0 0
372 444 4 0.047 5.440272484546967 9.822308906305263 9.89816107182048 0 0 0
427 444 3 2.125839850138789 2.904988435207374 9.237346951331979 7.626609316152696 0 0 0
547 444 3 1.935839850138789 4.08631857006431 8.125219999710088 9.937986828913056 0 0 0
548 444 3 2.407839850138789 4.808125417759576 7.466355266956343 11.061446880025215 0 0 0
563 444 3 1.935839850138789 4.088676828115127 9.801289179409315 8.145323505111994 0 0 0
564 444 3 2.407839850138789 4.794933204697169 10.918861442819603 7.46175051151756 0 0 0
619 444 3 1.935839850138789 2.357640988134876 8.091266883231064 8.243526982579525 0 0 0
620 444 3 2.407839850138789 1.257820728767145 7.38974356901664 7.550227167524421 0 0 0
4993 444 5 -1.969456606770507 5.967243169642521 4.293443252849243 0.8770411658623645 0 0 0
4994 444 5 -1.969456606770507 4.576785567610117 0.9053790295324055 5.999163630866767 0 0 0
4995 444 5 -1.969456606770507 0.9350605533700214 5.8847351916637765 4.39339429365127 0 0 0
4996 444 5 -1.969456606770507 4.464979530827137 5.912729979486673 0.8604844197966243 0 0 0
4997 444 5 -1.969456606770507 0.9916806743292758 4.343457102254114 5.99264437971953 0 0 0
