

8604 atoms
7 atom types
9795 bonds
9 bond types
11370 angles
9 angle types
10452 dihedrals
3 dihedral types
5994 impropers
1 improper types

-0.4791135637176222 53.24221356372967 xlo xhi
-0.5452521446841994 53.30835214468758 ylo yhi
-0.41557631247963783 53.17867631247389 zlo zhi
0.12845039761851015 -0.1283836795190005 -0.021212844729358384 xy xz yz

Masses

   1   15.599  # O DC
   2   63.146  # Cu DC
   3   11.611  # C DC
   4    1.008  # H_
   5    0.400  # O DP
   6    0.400  # Cu DP
   7    0.400  # C DP

Pair Coeffs

    1        0.060000        3.118146 1.2880 # O_2 O_2 
    2        0.005000        3.113691 2.1596 # Cu4+2 Cu4+2 
    3        0.105000        3.430851 1.4021 # C_R C_R
    4        0.044000        2.571134 0.0000 # H_ H_
    5         0.00000         0.00000 1.2880 
    6         0.00000         0.00000 2.1596 
    7         0.00000         0.00000 1.4021

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R
   7   500.000000     0.000000  # O DC-DP
   8   500.000000     0.000000  # Cu DC-DP
   9   500.000000     0.000000  # C DC-DP

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      206.778426              -1               3 # O_2 C_R O_2
    7       79.929261              -1               3 # O_2 C_R H_
    8      102.183280              -1               3 # C_R C_R C_R
    9      137.714246              -1               3 # O_2 C_R C_R

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Atoms # full

49 444 1 1.571456606770507 6.151576922243194 4.3564563781379455 1.0561269110754103 0 0 0
77 444 1 1.571456606770507 4.535036138485068 0.9041752923420181 6.0476072110515435 0 0 0
89 444 1 1.571456606770507 1.1971626743577422 5.992580257379857 4.587581329028486 0 0 0
101 444 1 1.571456606770507 4.494904582719852 5.871694140104121 0.9867788263982844 0 0 0
117 444 1 1.571456606770507 1.156438937103845 4.465293151904341 6.145031841824275 0 0 0
133 444 1 1.571456606770507 6.1547357063733745 0.9477214337608282 4.496087227249462 0 0 0
328 444 4 0.046 2.532849194721644 7.041401755519743 10.08326899015643 0 0 0
5282 444 7 -2.054839850138789 7.770862458493789 4.93274441564261 11.080166179856196 0 0 0
313 444 3 2.124839850138789 3.2118890734288703 4.677393723823572 3.1238345237526595 0 0 0
314 444 4 0.046 2.8048292610964087 5.560624213520071 2.7706420375780736 0 0 0
359 444 3 2.124839850138789 4.95099872465526 3.072591911760545 3.2440134496130693 0 0 0
360 444 4 0.046 5.854808602905736 2.69424965798804 2.8383655155224576 0 0 0
379 444 3 2.124839850138789 3.249462291285157 3.03890394071487 4.965246875778878 0 0 0
380 444 4 0.046 2.8497960695522173 2.679986379704295 5.910883467537984 0 0 0
475 444 3 1.935839850138789 4.33045181833769 4.139136596739669 2.5970399041484464 0 0 0
476 444 3 2.406839850138789 4.971835157271866 4.780622284351906 1.402483871897281 0 0 0
526 444 3 1.935839850138789 4.414328748948034 2.575879774610389 4.451311224991204 0 0 0
527 444 3 2.406839850138789 5.098361259270527 1.4686876940893772 5.062032108136154 0 0 0
548 444 3 1.935839850138789 2.6881604808480906 4.171818385671921 4.336006601733772 0 0 0
549 444 3 2.406839850138789 1.6162971663162808 4.8778784362543215 5.037446131076571 0 0 0
75 444 1 1.571456606770507 8.242609633276526 0.8514122620209834 6.54380006306916 0 0 0
88 444 1 1.571456606770507 11.796167338895632 6.623304449454515 4.5849851814447655 0 0 0
100 444 1 1.571456606770507 8.096705389559876 6.357621697654737 1.1537065190388656 0 0 0
