8256 atoms
7 atom types
9360 bonds
9 bond types
10848 angles
9 angle types
9408 dihedrals
3 dihedral types
5472 impropers
1 improper types

-0.4284780446873017 53.19157804468489 xlo xhi
-0.3978677465320602 53.16096774653536 ylo yhi
-0.36130549759247726 53.12440549758864 zlo zhi
0.01327608977230852 -0.08961571125955901 -0.0007684541082584893 xy xz yz

Masses

   1   15.599  # O DC
   2   63.146  # Cu DC
   3   11.611  # C DC
   4    1.008  # H_
   5    0.400  # O DP
   6    0.400  # Cu DP
   7    0.400  # C DP

Pair Coeffs

    1        0.060000        3.118146 1.2880 # O_2 O_2 
    2        0.005000        3.113691 2.1596 # Cu4+2 Cu4+2
    3        0.105000        3.430851 1.4021 # C_R C_R
    4        0.044000        2.571134 0.0000 # H_ H_
    5         0.00000         0.00000 1.2880 
    6         0.00000         0.00000 2.1596 
    7         0.00000         0.00000 1.4021

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R
   7   500.000000     0.000000  # O DC-DP
   8   500.000000     0.000000  # Cu DC-DP
   9   500.000000     0.000000  # C DC-DP

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      206.778426              -1               3 # O_2 C_R O_2
    7       79.929261              -1               3 # O_2 C_R H_
    8      102.183280              -1               3 # C_R C_R C_R
    9      137.714246              -1               3 # O_2 C_R C_R

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Atoms # full

49 444 1 1.571456606770507 6.176869881192669 4.620671649578068 1.113504368526962 0 0 0
77 444 1 1.571456606770507 4.441123067763623 0.9148981767677611 5.9875086842828615 0 0 0
89 444 1 1.572456606770507 0.8282505380565509 5.906271569921231 4.173143698127018 0 0 0
101 444 1 1.572456606770507 4.515808514506258 6.0657029255166615 0.9927024497885155 0 0 0
117 444 1 1.571456606770507 0.9486085096803843 4.527929000200508 5.931697389147461 0 0 0
133 444 1 1.571456606770507 6.03747650653882 0.9815395060533285 4.518612250551517 0 0 0
295 444 3 2.124839850138789 3.171996658423065 4.878508834268272 3.049525107607532 0 0 0
296 444 4 0.047 2.7906835366643192 5.807821953770317 2.7752631433539268 0 0 0
325 444 3 2.124839850138789 4.83300669824393 3.125688392234317 3.1257796511433176 0 0 0
326 444 4 0.046 5.714950878274295 2.6458793980944724 2.672146072019166 0 0 0
339 444 3 2.124839850138789 3.0296949724887807 3.0484796794400206 4.741525989007512 0 0 0
340 444 4 0.046 2.4718975342043 2.5382213767386395 5.531187806947782 0 0 0
424 444 3 1.935839850138789 4.326570999595281 4.29499463684859 2.548571688528228 0 0 0
425 444 3 2.406839850138789 5.025368104084203 4.997839183186032 1.450266901268925 0 0 0
467 444 3 1.935839850138789 4.195630875768761 2.4731400799043946 4.172635895237836 0 0 0
468 444 3 2.406839850138789 4.893383219414321 1.3501147069017518 4.897781983888557 0 0 0
486 444 3 1.935839850138789 2.519557287228415 4.243707207122447 4.1832020475307425 0 0 0
487 444 3 2.406839850138789 1.4005370215255761 4.972432017832626 4.826221562265406 0 0 0
495 444 3 2.347839850138789 0.9164946726841292 7.67543560661039 7.370503508595987 0 0 0
5091 444 7 -2.054839850138789 7.558378991928918 1.4786930925075927 7.714185841603133 0 0 0
75 444 1 1.571456606770507 8.040933073114804 1.0895786764616684 6.568692193698236 0 0 0
88 444 1 1.589456606770507 11.768239827228225 6.386109721681265 4.689309303000345 0 0 0
100 444 1 1.589456606770507 8.093791275514107 6.68268580319774 1.277111617801767 0 0 0
123 444 1 1.571456606770507 11.686511140885903 4.4089126892274635 6.714760988459276 0 0 0
4529 444 6 -2.550205301735216 7.303728383043394 5.480719566250248 -0.22162179381062813 0 0 0
5168 444 7 -2.054839850138789 0.9536070747007926 7.712151986920969 7.395945528538935 0 0 0
334 444 4 0.046 9.905692544876995 2.596652708963074 6.933884342693672 0 0 0
5088 444 7 -2.054839850138789 8.243041901567743 4.252164178825555 10.211805515755861 0 0 0
4411 444 4 0.017 4.180534527095301 7.751190601810593 10.406635280212836 0 0 0
56 444 1 1.590456606770507 6.399821584865358 8.17949063957867 1.0872042153629655 0 0 0
58 444 1 1.590456606770507 5.835609336834248 7.890691458721705 11.62400158557981 0 0 0
485 444 3 2.347839850138789 11.30512072129786 7.487812061830129 5.136160533935161 0 0 0
5085 444 7 -2.054839850138789 7.619762019311238 3.2166158460451593 9.514401499145595 0 0 0
4596 444 5 -1.969456606770507 0.565640944953957 8.027415417753943 6.202145793841633 0 0 0
63 444 1 1.571456606770507 6.553150110900734 4.335932206772232 11.83119520255821 0 0 0
94 444 1 1.590456606770507 0.5205265542402308 6.568634173351005 7.9032421681272975 0 0 0
106 444 1 1.590456606770507 4.417576262803316 6.137879550606734 11.72060731773209 0 0 0
131 444 1 1.571456606770507 6.372031366414408 1.0873358771207993 8.04938721713144 0 0 0
322 444 4 0.047 6.637954197684 2.8742474665972026 9.868844098021023 0 0 0
83 444 1 1.571456606770507 11.553926506979272 5.978243892298131 8.306117476873656 0 0 0
111 444 1 1.572456606770507 8.005206094518673 6.0708260372219245 11.625475865025985 0 0 0
309 444 3 2.124839850138789 9.472935862687535 4.730315048919108 9.611192751122974 0 0 0
310 444 4 0.047 9.960183081720004 5.5263625511065415 10.084923700347982 0 0 0
321 444 3 2.124839850138789 7.607682062177863 3.2184853133941522 9.521618512225167 0 0 0
333 444 3 2.124839850138789 9.422752081237636 3.061753024494341 7.809940527343244 0 0 0
445 444 3 1.935839850138789 8.259124525249291 4.242532344611093 10.196972361650937 0 0 0
446 444 3 2.406839850138789 7.59453094297302 4.8931192664977665 11.308376820727961 0 0 0
463 444 3 1.935839850138789 8.211873276986802 2.585677351540903 8.394129291846344 0 0 0
464 444 3 2.406839850138789 7.540778579026583 1.4461782372143903 7.687830497300352 0 0 0
477 444 3 1.935839850138789 10.030765933968949 4.213811775320554 8.408680808801403 0 0 0
478 444 3 2.406839850138789 11.172298924890589 4.876749408651222 7.789295622451451 0 0 0
435 444 3 2.347839850138789 7.491966746454953 7.782268229782811 1.6264002798614732 0 0 0
197 444 2 3.448205301735216 7.312199428495685 5.473021112111538 -0.22135619506204143 0 0 0
438 444 3 2.347839850138789 4.7521916511834466 7.280853682898972 11.22539524863692 0 0 0
128 444 1 1.590456606770507 11.609929997271704 7.961526183389853 6.265860927520418 0 0 0
5086 444 7 -2.054839850138789 9.426785986678317 3.066076480799729 7.822786721380957 0 0 0
5092 444 7 -2.054839850138789 10.039818181683245 4.232431073975576 8.404062304486176 0 0 0
4513 444 5 -1.969456606770507 6.177618559668454 4.615979563231036 1.1135018253424631 0 0 0
4514 444 5 -1.969456606770507 4.440451718439722 0.9132907441226723 5.992501147622833 0 0 0
4515 444 5 -1.969456606770507 0.8288691160492972 5.9115673973942835 4.171933046304547 0 0 0
4516 444 5 -1.969456606770507 4.510324957091064 6.072015794600216 0.9952803757751114 0 0 0
4517 444 5 -1.969456606770507 0.9480205124468165 4.52471946322031 5.93290137535319 0 0 0
4518 444 5 -1.969456606770507 6.040582154525763 0.9819847777150142 4.515474412361704 0 0 0
4519 444 7 -2.054839850138789 3.170021175430475 4.8698925093813035 3.0510710930708504 0 0 0
4520 444 7 -2.054839850138789 4.820465880578803 3.1287777282601095 3.122535966528342 0 0 0
4521 444 7 -2.054839850138789 3.0307547632582157 3.044815269009396 4.731698451316589 0 0 0
4522 444 7 -2.054839850138789 4.334347791192249 4.3050826160690345 2.543905783671033 0 0 0
4523 444 7 -2.054839850138789 5.000276317045137 4.975630417206349 1.4806748461250092 0 0 0
4524 444 7 -2.054839850138789 4.2098739481107685 2.4685664732793704 4.181123836743196 0 0 0
4525 444 7 -2.054839850138789 4.86830194567705 1.3756698540432248 4.869559281036909 0 0 0
4526 444 7 -2.054839850138789 2.5120468855974294 4.242856997415627 4.194672720034226 0 0 0
4527 444 7 -2.054839850138789 1.4383995272298558 4.9576969251974665 4.803131261994721 0 0 0
217 444 2 3.448205301735216 5.379779026738956 -0.3835744996331016 7.192020662263035 0 0 0
5495 444 6 -2.550205301735216 5.385213793470039 -0.38394826459885933 7.185551681910071 0 0 0
4531 444 5 -1.969456606770507 8.045786376824584 1.0898882412294721 6.565718312469592 0 0 0
4532 444 5 -1.969456606770507 11.776664443449677 6.379514963056404 4.692641403525486 0 0 0
4533 444 5 -1.969456606770507 8.088448352666632 6.675275529809639 1.2707830539973914 0 0 0
4534 444 5 -1.969456606770507 11.686102399948345 4.404530126659043 6.710329806310181 0 0 0
4601 444 5 -1.969456606770507 11.619024307674096 7.9566431157804205 6.272984589388163 0 0 0
5093 444 7 -2.054839850138789 11.143401329692965 4.851516760609147 7.811493734754164 0 0 0
5166 444 7 -2.054839850138789 4.717695005391526 7.3011157489214105 11.18823133738778 0 0 0
5089 444 7 -2.054839850138789 7.6165025118812375 4.868060949429784 11.280340114284826 0 0 0
5090 444 7 -2.054839850138789 8.20968051987516 2.578569710844207 8.383092128156019 0 0 0
4603 444 7 -2.054839850138789 7.515478729139586 7.814798167176601 1.664634253452026 0 0 0
4604 444 7 -2.054839850138789 11.269448224025943 7.512893484987572 5.107065046319397 0 0 0
5073 444 5 -1.969456606770507 6.5429291614078195 4.330230145970795 11.827043403374379 0 0 0
5074 444 5 -1.969456606770507 0.5150392679297593 6.567584182050009 7.899392602519743 0 0 0
5075 444 5 -1.969456606770507 4.420574740270214 6.126413688262394 11.725473229003008 0 0 0
5076 444 5 -1.969456606770507 6.365537569909033 1.0853440668559122 8.050681675208105 0 0 0
