

8928 atoms
7 atom types
10200 bonds
9 bond types
11856 angles
9 angle types
11424 dihedrals
3 dihedral types
6480 impropers
1 improper types

-0.48704361122059553 53.25014361121428 xlo xhi
-0.48704361122059553 53.25014361121428 ylo yhi
-0.48704361122059553 53.25014361121428 zlo zhi
0 0 0 xy xz yz

Masses

   1   15.599  # O DC
   2   63.146  # Cu DC
   3   11.611  # C DC
   4    1.008  # H_
   5    0.400  # O DP
   6    0.400  # Cu DP
   7    0.400  # C DP

Pair Coeffs

    1        0.060000        3.118146 1.2880 # O_2 O_2 
    2        0.005000        3.113691 2.1596 # Cu4+2 Cu4+2
    3        0.105000        3.430851 1.4021 # C_R C_R
    4        0.044000        2.571134 0.0000 # H_ H_ 
    5         0.00000         0.00000 1.2880
    6         0.00000         0.00000 2.1596 
    7         0.00000         0.00000 1.4021 

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R
   7   500.000000     0.000000  # O DC-DP
   8   500.000000     0.000000  # Cu DC-DP
   9   515.000000     0.000000  # C DC-DP

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      102.183280              -1               3 # C_R C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8      137.714246              -1               3 # O_2 C_R C_R
    9       79.929261              -1               3 # O_2 C_R H_

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Atoms # full

49 444 1 1.571456606770507 6.027804762397816 4.4557216495053975 1.1086699888065572 0 0 0
77 444 1 1.571456606770507 4.521354160601217 1.098825440600913 6.330335981896294 0 0 0
89 444 1 1.571456606770507 0.9759732491829136 6.1329054126955675 4.612521471432463 0 0 0
101 444 1 1.571456606770507 4.429670093534775 6.026883800001032 1.0745439490365 0 0 0
117 444 1 1.571456606770507 0.8811613039289208 4.470744144243074 6.158808344716921 0 0 0
133 444 1 1.571456606770507 6.04472593431952 1.1227536311834465 4.689923319707675 0 0 0
307 444 3 2.124839850138789 3.0437641378841245 4.825870385827257 3.2311799961056575 0 0 0
308 444 4 0.046 2.599191928602785 5.65469659454556 2.7797743120440104 0 0 0
359 444 3 2.124839850138789 4.908604549532326 3.274482726840287 3.3791578363282424 0 0 0
360 444 4 0.046 5.690557000590108 2.7723795958047917 2.8637334553044926 0 0 0
381 444 3 2.124839850138789 3.0973487349667184 3.292461940818142 5.0445672589483115 0 0 0
382 444 4 0.046 2.6115235663439935 2.7942828249139287 5.916737904882755 0 0 0
478 444 3 1.935839850138789 4.31319740120811 4.386290246059243 2.8020433882159503 0 0 0
479 444 3 2.406839850138789 4.949851682767962 4.966460104345859 1.5798999675183547 0 0 0
532 444 3 1.935839850138789 4.319270428594578 2.7021893253727174 4.499755700137496 0 0 0
533 444 3 2.406839850138789 4.96201404211417 1.5539066392637582 5.167545374091314 0 0 0
555 444 3 1.935839850138789 2.51346868794443 4.348154479210443 4.450014478805925 0 0 0
556 444 3 2.406839850138789 1.3720793770342001 5.010266730536354 5.084661728196221 0 0 0
75 444 1 1.571456606770507 8.106191598213506 0.9415989125002264 6.72182307914034 0 0 0
100 444 1 1.571456606770507 8.126862421271817 6.4798321426559236 0.9351088592961974 0 0 0
56 444 1 1.571456606770507 6.433081687378479 7.981554220911332 0.9814834481828052 0 0 0
66 444 1 1.571456606770507 4.588718707648137 11.530964442614481 6.3575171377904205 0 0 0
114 444 1 1.571456606770507 0.9991318157208913 8.05094463248679 6.549342639938068 0 0 0
