

9060 atoms
7 atom types
10365 bonds
9 bond types
12054 angles
9 angle types
11820 dihedrals
3 dihedral types
6678 impropers
1 improper types

-0.44080249076679756 53.20390249076779 xlo xhi
-0.4922842094475437 53.25538420945518 ylo yhi
-0.5199157283150211 53.28301572831185 zlo zhi
-0.047543335313894985 0.011472638346560647 0.055986522717079004 xy xz yz

Masses

   1   15.599  # O DC
   2   63.146  # Cu DC
   3   11.611  # C DC
   4    1.008  # H_
   5    0.400  # O DP
   6    0.400  # Cu DP
   7    0.400  # C DP

Pair Coeffs

    1        0.060000        3.118146 1.2880 # O_2 O_2 
    2        0.005000        3.113691 2.1596 # Cu4+2 Cu4+2 
    3        0.105000        3.430851 1.4021 # C_R C_R
    4        0.044000        2.571134 0.0000 # H_ H_
    5         0.00000         0.00000 1.2880 
    6         0.00000         0.00000 2.1596 
    7         0.00000         0.00000 1.4021

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R
   7   500.000000     0.000000  # O DC-DP
   8   500.000000     0.000000  # Cu DC-DP
   9   500.000000     0.000000  # C DC-DP

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      102.183280              -1               3 # C_R C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8      137.714246              -1               3 # O_2 C_R C_R
    9       79.929261              -1               3 # O_2 C_R H_

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Atoms # full

49 444 1 1.571456606770507 6.005751689396769 4.442292840982408 0.9658602459582238 0 0 0
77 444 1 1.571456606770507 4.591241757785306 1.0294482096994662 6.091703982889049 0 0 0
89 444 1 1.571456606770507 0.8612216677364409 5.928545649258695 4.376955407004809 0 0 0
101 444 1 1.571456606770507 4.4565071511142955 6.050224131681461 0.952068160825165 0 0 0
117 444 1 1.571456606770507 0.9422944714032834 4.418900296172062 6.027299998370647 0 0 0
133 444 1 1.571456606770507 6.014782520543602 0.9256300609883108 4.4448178472169175 0 0 0
5548 444 7 -2.054839850138789 8.35952717324648 4.2699897664174715 9.821904729794305 0 0 0
5546 444 7 -2.054839850138789 9.54472729573753 2.894262516002206 7.7241752939418555 0 0 0
331 444 3 2.125839850138789 3.1432361086334657 4.778081983969807 3.207402378978536 0 0 0
332 444 4 0.047 2.7211220118181396 5.754932350061996 2.874029333228435 0 0 0
387 444 3 2.125839850138789 4.818003167648589 3.0219921765108233 3.1079566576228204 0 0 0
388 444 4 0.047 5.694590455141567 2.592000669507864 2.6610248287422915 0 0 0
411 444 3 2.125839850138789 3.2009553289464487 3.1448175140567787 4.908234825803267 0 0 0
412 444 4 0.047 2.8301706100637465 2.8084208418303938 5.887528687660099 0 0 0
520 444 3 1.934839850138789 4.191100881917365 4.176223211666572 2.508237750013842 0 0 0
521 444 3 2.406839850138789 4.838113106660816 4.8677320457877435 1.35786836961595 0 0 0
576 444 3 1.934839850138789 4.318690625068146 2.5618437253210535 4.328761011034165 0 0 0
577 444 3 2.406839850138789 5.050687423008324 1.4650812126350266 5.005965870915608 0 0 0
600 444 3 1.934839850138789 2.5766391562896147 4.2266388199108995 4.33998303981974 0 0 0
601 444 3 2.406839850138789 1.381849909630678 4.89186231879254 4.92242067598114 0 0 0
75 444 1 1.571456606770507 8.06526787896271 0.9649054208037333 6.413945280126093 0 0 0
88 444 1 1.571456606770507 11.577932023367095 6.346117872048052 4.580435673118008 0 0 0
100 444 1 1.571456606770507 7.97202402640379 6.270327130559849 1.2275792631642053 0 0 0
123 444 1 1.571456606770507 11.815880650871568 4.1998673279466425 6.5206072408884035 0 0 0
346 444 4 0.047 9.642061233336026 6.519813304438603 3.0215892895236878 0 0 0
400 444 4 0.047 9.952898443350415 2.465781157765706 6.7934905810177755 0 0 0
63 444 1 1.571456606770507 6.550589791502976 4.423164337911705 11.41182265243656 0 0 0
94 444 1 1.571456606770507 1.1782875787870979 6.418651157401195 7.9877244325445504 0 0 0
106 444 1 1.571456606770507 4.606960019293446 6.391077537747278 11.447810040486516 0 0 0
131 444 1 1.571456606770507 6.556488614565824 0.8634396464236672 8.077169843948887 0 0 0
5550 444 7 -2.054839850138789 8.309636911065102 2.423329975059919 8.16545031156285 0 0 0
350 444 4 0.047 2.7199227696834036 6.859895372521337 9.830747018109458 0 0 0
384 444 4 0.047 6.757419497889112 2.7806788775901676 9.587236197676125 0 0 0
5549 444 7 -2.054839850138789 7.635399205414139 4.956954249296072 10.88530924446659 0 0 0
83 444 1 1.571456606770507 11.776086210867314 5.7381186770740635 8.126825678335031 0 0 0
111 444 1 1.571456606770507 8.133429336998903 6.117429007657195 11.347191955876491 0 0 0
359 444 3 2.125839850138789 9.58931936537312 4.684292935325592 9.29887832999576 0 0 0
360 444 4 0.047 10.052516363441898 5.597304349773719 9.802942384722828 0 0 0
383 444 3 2.125839850138789 7.741530303616976 3.0970231480682813 9.28143396191295 0 0 0
399 444 3 2.125839850138789 9.541367986874295 2.8927178309832695 7.70495741145763 0 0 0
548 444 3 1.934839850138789 8.365559329285725 4.260104847593714 9.811471161450795 0 0 0
549 444 3 2.406839850138789 7.618108295580786 4.9807459597150014 10.917537255125168 0 0 0
572 444 3 1.934839850138789 8.321344184123818 2.43053086572028 8.185303394233632 0 0 0
573 444 3 2.406839850138789 7.619460776844945 1.3388038217683802 7.571099592661236 0 0 0
588 444 3 1.934839850138789 10.167598008646234 4.034589662095386 8.207037864347882 0 0 0
589 444 3 2.406839850138789 11.302800359730767 4.685613391194627 7.593127133063297 0 0 0
4915 444 5 -1.969456606770507 6.012757310404669 4.4411087423285185 0.9679972253911729 0 0 0
4916 444 5 -1.969456606770507 4.58424034432424 1.0336727108438981 6.097536262194595 0 0 0
4917 444 5 -1.969456606770507 0.86119516412078 5.938232103099697 4.3706974005984955 0 0 0
4918 444 5 -1.969456606770507 4.457653979817073 6.0580911079302355 0.9528922824061122 0 0 0
4919 444 5 -1.969456606770507 0.9442634141502807 4.418961734829529 6.033881358998637 0 0 0
4920 444 5 -1.969456606770507 6.022311195717091 0.9235467562892381 4.44421863887347 0 0 0
4923 444 7 -2.054839850138789 3.1500588848179727 4.762180762618858 3.2108439486732125 0 0 0
4924 444 7 -2.054839850138789 4.805544106415978 3.017164586079857 3.107661485557443 0 0 0
4925 444 7 -2.054839850138789 3.2037398931166914 3.149000870590186 4.89342022812773 0 0 0
4926 444 7 -2.054839850138789 4.204790921582143 4.1870835474243 2.503593225453351 0 0 0
4927 444 7 -2.054839850138789 4.806212546421833 4.8426197875656145 1.3884431864716897 0 0 0
4928 444 7 -2.054839850138789 4.3233939601526545 2.5515550301158303 4.341331065255755 0 0 0
4929 444 7 -2.054839850138789 5.033824732864986 1.4946856333735834 4.98028299232765 0 0 0
4930 444 7 -2.054839850138789 2.5643102492306187 4.24227144562117 4.35406020634807 0 0 0
4931 444 7 -2.054839850138789 1.406879572417408 4.867364077476748 4.8938107263639194 0 0 0
4933 444 5 -1.969456606770507 8.070982807451028 0.9629147684400559 6.409019948754474 0 0 0
4934 444 5 -1.969456606770507 11.577787024713908 6.344653056933149 4.579859928971222 0 0 0
4935 444 5 -1.969456606770507 7.975625942887637 6.264114416588169 1.2308116785329601 0 0 0
4936 444 5 -1.969456606770507 11.81723908066797 4.196853736753778 6.515370883611339 0 0 0
5552 444 7 -2.054839850138789 10.180123884648461 4.049250549912577 8.190185501040562 0 0 0
5533 444 5 -1.969456606770507 6.542953318805681 4.419028603896987 11.409229146078593 0 0 0
5534 444 5 -1.969456606770507 1.1788461371450398 6.414730032736493 7.98719825966335 0 0 0
5535 444 5 -1.969456606770507 4.607474453737196 6.382365965998561 11.450128797010995 0 0 0
5536 444 5 -1.969456606770507 6.55139520529448 0.8625438537118257 8.076989918088035 0 0 0
5553 444 7 -2.054839850138789 11.278167685642245 4.662832925308276 7.6181761521286715 0 0 0
5551 444 7 -2.054839850138789 7.643073465886128 1.368766540349235 7.6014518768097625 0 0 0
5541 444 5 -1.969456606770507 11.776821223802466 5.744162672134907 8.130724160381813 0 0 0
5542 444 5 -1.969456606770507 8.139876137605249 6.123121227610109 11.350305786225807 0 0 0
5544 444 7 -2.054839850138789 9.583294450193847 4.665851253627611 9.301387470847597 0 0 0
5545 444 7 -2.054839850138789 7.75516936217912 3.096612500631715 9.277805471272206 0 0 0
