

4992 atoms
4 atom types
6336 bonds
6 bond types
12288 angles
8 angle types
12288 dihedrals
3 dihedral types
6912 impropers
1 improper types

-0.5317713511503328 53.29487135115034 xlo xhi
-0.5317713511503328 53.29487135115034 ylo yhi
-0.5317713511503328 53.29487135115034 zlo zhi
0 0 0 xy xz yz

Masses

    1    15.999400000 # O_2
    2    63.546000000 # Cu4+2
    3    12.010700000 # C_R
    4     1.007940000 # H_

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      102.183280              -1               3 # C_R C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8      137.714246              -1               3 # O_2 C_R C_R

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Pair Coeffs

    1        0.060000        3.118146 # O_2 O_2
    2        0.005000        3.113691 # Cu4+2 Cu4+2
    3        0.105000        3.430851 # C_R C_R
    4        0.044000        2.571134 # H_ H_

Atoms # full

49 444 1 -0.398 5.984684103128051 4.400416327036968 0.9008808241559736 0 0 0
77 444 1 -0.398 4.40040417830994 0.9008790232634221 5.984692121611739 0 0 0
89 444 1 -0.398 0.9008510405546855 5.984652150827695 4.400377807663115 0 0 0
101 444 1 -0.398 4.400397256419187 5.984690340689423 0.9008888566492708 0 0 0
117 444 1 -0.398 0.9008705979162088 4.40042100565291 5.9846798280942775 0 0 0
133 444 1 -0.398 5.9846895847887795 0.9008679833290167 4.400415985755153 0 0 0
337 444 3 0.07099999999999999 3.0595942498044413 4.773177200761651 3.059575551857715 0 0 0
338 444 4 0.047 2.634175144143119 5.674974852178714 2.634128847092749 0 0 0
393 444 3 0.07099999999999999 4.773199087727248 3.059551262444624 3.0595698429010363 0 0 0
394 444 4 0.047 5.67499122490561 2.6341102569407626 2.634119816383619 0 0 0
417 444 3 0.07099999999999999 3.059588753621453 3.059564720445795 4.7731870938774135 0 0 0
418 444 4 0.047 2.6341664169100962 2.63411994571201 5.674983918043047 0 0 0
529 444 3 -0.119 4.212452122560893 4.212422777401603 2.483893512871953 0 0 0
530 444 3 0.353 4.888673922756779 4.888673908971179 1.3534364303164361 0 0 0
585 444 3 -0.119 4.212444184659607 2.4838794302104445 4.212439726951441 0 0 0
586 444 3 0.353 4.888680725982716 1.353424013323436 4.888674336316822 0 0 0
609 444 3 -0.119 2.483906020725456 4.212429099515567 4.21244026867637 0 0 0
610 444 3 0.353 1.3534616556900354 4.888670723499932 4.88866906836909 0 0 0
203 444 2 0.899 -0.5316999193707542 5.318745355940145 7.074252012229717 0 0 0
